plant_id,general_plant_id,threatened_plant_id,common_name,scientific_name,other_name,if_threatened,if_edible,if_indoors,if_medicinal,if_poisonous,if_fruits,if_flowers,sun_expose,watering,plant_cycle,growth_rate
1,1,1,European Silver Fir,Abies alba,Common Silver Fir,False,False,False,True,False,False,False,full sun,Frequent,Perennial,High
2,2,2,Pyramidalis Silver Fir,Abies alba 'Pyramidalis',,False,False,False,False,False,False,False,full sun,Average,Perennial,Low
3,3,3,White Fir,Abies concolor,"Silver Fir, Concolor Fir, Colorado Fir",False,False,False,True,False,False,True,"Full sun, part shade",Average,Perennial,Low
4,4,4,Candicans White Fir,Abies concolor 'Candicans',"Silver Fir, Concolor Fir, Colorado Fir",False,False,False,False,False,False,False,full sun,Average,Perennial,Low
5,5,5,Fraser Fir,Abies fraseri,Southern Fir,False,False,False,False,False,False,True,"full sun, part shade, filtered shade",Frequent,Perennial,Moderate
6,6,6,Golden Korean Fir,Abies koreana 'Aurea',,False,False,False,False,False,False,True,"Full sun, part shade",Average,Perennial,Low
7,7,7,Alpine Fir,Abies lasiocarpa,"Subalpine Fir, Rocky Mountain Fir",False,False,False,False,False,False,True,"full sun, part shade",Average,Perennial,Low
8,8,8,Blue Spanish Fir,Abies pinsapo 'Glauca',Glaucous Spanish Fir,False,False,False,False,False,False,True,"Full sun, part shade",Average,Perennial,Low
9,9,9,Noble Fir,Abies procera,"Red Fir, White Fir",False,False,False,True,False,False,True,full sun,Average,Perennial,Low
10,10,10,Johin Japanese Maple,Acer 'Johin',Red Full Moon Maple,False,False,False,False,False,False,False,"full sun, part shade",Average,Perennial,Low
11,11,11,Snakebark Maple,Acer davidii,"Father David's Maple, Pere David's Maple",False,False,False,True,False,False,True,"Full sun, part shade",Average,Perennial,Low
12,12,12,Amur Maple,Acer ginnala,,False,False,False,False,False,False,False,"full sun, part shade",Average,Perennial,Low
13,13,13,Flame Amur Maple,Acer ginnala 'Flame',,False,False,False,False,False,False,False,full sun,Frequent,Perennial,High
14,14,14,Red Rhapsody Amur Maple,Acer ginnala 'Mondy',,False,False,False,False,False,False,False,"full sun, part shade",Frequent,Perennial,High
15,15,15,Ruby Slippers Amur Maple,Acer ginnala 'Ruby Slippers',,False,False,False,False,False,False,False,"full sun, part shade",Frequent,Perennial,Low
16,16,16,Paperbark Maple,Acer griseum,,False,False,False,False,False,True,True,"Full sun, part shade",Average,Perennial,Low
17,17,17,Fullmoon Maple,Acer japonicum,,False,False,False,False,False,False,True,"Full sun, part shade",Average,Perennial,Low
18,18,18,Cutleaf Fullmoon Maple,Acer japonicum 'Aconitifolium',fernleaf full moon maple,False,False,False,False,False,True,True,"Full sun, part shade",Average,Perennial,Moderate
19,19,19,Attaryi Fullmoon Maple*,Acer japonicum 'Attaryi',,False,False,False,False,False,False,False,"full sun, part shade",Average,Perennial,High
20,20,20,Golden Fullmoon Maple,Acer japonicum 'Aureum',,False,False,False,False,False,False,False,"full sun, part shade",Average,Perennial,Low
21,21,21,Emmett's Pumpkin Fullmoon Maple,Acer japonicum 'Emmett's Pumpkin',,False,False,False,False,False,False,False,"full sun, part shade, filtered shade",Average,Perennial,Low
22,22,22,Green Cascade Maple,Acer japonicum 'Green Cascade',,False,False,False,False,False,False,True,"Full sun, part shade",Average,Perennial,Low
23,23,23,Big Leaf Maple,Acer macrophyllum,Oregon Maple,False,False,False,True,False,True,True,"full sun, part sun/part shade",Average,Perennial,Moderate
24,24,24,Mocha Rose Big Leaf Maple,Acer macrophyllum 'Mocha Rose',Oregon Maple,False,False,False,False,False,True,True,"full sun, part shade",Average,Perennial,Moderate
25,25,25,Flamingo Boxelder,Acer negundo 'Flamingo',"Manitoba Maple, box elder",False,False,False,False,False,False,True,"full sun, part sun/part shade",Average,Perennial,Low
26,26,26,Kelly's Gold Boxelder,Acer negundo 'Kelly's Gold',"Manitoba Maple, box elder",False,False,False,False,False,False,True,"full sun, part sun/part shade",Frequent,Perennial,Low
27,27,27,Japanese Maple,Acer palmatum,,False,False,False,True,False,True,True,"Full sun, part shade",Average,Perennial,Low
28,28,28,Aka Shigitatsu Sawa Japanese Maple,Acer palmatum 'Aka Shigitatsu Sawa',Samurai,False,False,False,False,False,False,False,part sun/part shade,Frequent,Perennial,Low
