year,index_value,value_type,annual_mean_temp,annual_precip_sum,annual_radiation_sum,state
2000,1.0,Historical,14.75799,615.8,5848.04,Victoria
2001,0.851265086930898,Historical,14.526712,564.2,5662.22,Victoria
2002,0.738936580160916,Historical,14.698013,432.4,5789.7603,Victoria
2003,0.728083242698048,Historical,14.443562,571.0,5895.1,Victoria
2004,0.647233217854498,Historical,14.277344,621.2,5806.97,Victoria
2005,0.586801632210766,Historical,15.047711,617.8,5854.12,Victoria
2006,0.532408488580915,Historical,14.510211,348.7,6183.85,Victoria
2007,0.496662305861426,Historical,15.420301,578.0,5971.78,Victoria
2008,0.463273021229135,Historical,14.597563,456.0,5844.24,Victoria
2009,0.455076511884052,Historical,15.072083,432.6,6036.9897,Victoria
2010,0.454594001858494,Historical,14.698527,809.9,5613.37,Victoria
2011,0.406085011889683,Historical,14.696684,759.4,5668.53,Victoria
2012,0.395038255062242,Historical,14.742155,614.8,5769.85,Victoria
2013,0.350991022717206,Historical,15.20036,598.1,5780.75,Victoria
2014,0.276609151904618,Historical,15.351821,522.6,5862.69,Victoria
2015,0.237972096832823,Historical,14.971632,428.5,5788.8,Victoria
2016,0.202361301695371,Historical,15.048112,728.8,5524.41,Victoria
2017,0.131515596166214,Historical,14.951216,655.60004,5751.41,Victoria
2018,0.114743111424472,Historical,15.13048,627.4,5679.12,Victoria
2019,0.113441684072955,Historical,15.118105,597.0,5842.46,Victoria
2020,0.109789877067853,Historical,14.365295,896.7,5412.37,Victoria
2021,0.10494340663472,Historical,14.2607765,826.2,5531.52,Victoria
2022,0.1400753478909777,Predicted,14.61278,1124.1,5526.75,Victoria
2023,0.09447084192494881,Predicted,14.77092,778.4,5674.83,Victoria
2024,0.10383541001738816,Predicted,15.035856,726.60004,5946.74,Victoria
2025,0.07645797691791556,Predicted,14.84922505651855,637.2719976146445,5770.666787768319,Victoria
2026,0.07597291073062079,Predicted,14.819253749756705,637.2719976146445,5770.666787768319,Victoria
2027,0.07537394257069197,Predicted,14.814440618492103,637.2719976146445,5770.666787768319,Victoria
2000,1.0,Historical,17.066854,693.6,6122.88,New South Wales
2001,0.79628847357676,Historical,17.441776,575.5,6273.89,New South Wales
2002,0.787690856951114,Historical,17.47111,499.0,6418.2,New South Wales
2003,0.709171893667802,Historical,17.217188,731.0,6187.52,New South Wales
2004,0.655400298573692,Historical,17.551155,599.4,6276.85,New South Wales
2005,0.608144246360535,Historical,17.778769,633.0,6325.6,New South Wales
2006,0.565888779093005,Historical,17.682426,435.9,6143.3,New South Wales
2007,0.522913719895328,Historical,17.640018,776.5,6232.25,New South Wales
2008,0.469767052507609,Historical,17.003546,710.4,6223.0,New South Wales
2009,0.428466711680955,Historical,17.876902,491.0,6250.11,New South Wales
2010,0.433957342449423,Historical,17.63591,817.9,5995.84,New South Wales
2011,0.418463326734951,Historical,17.348598,661.3,5836.61,New South Wales
2012,0.397686847333568,Historical,17.133556,668.7,6182.82,New South Wales
2013,0.384574971299895,Historical,17.817673,871.89996,6450.8,New South Wales
2014,0.371966122078944,Historical,17.794289,687.8,6181.06,New South Wales
2015,0.375907984842166,Historical,17.604294,875.3,6066.03,New South Wales
2016,0.363443989482748,Historical,18.169174,873.5,6276.41,New South Wales
2017,0.334315505163601,Historical,17.57614,825.4,6158.37,New South Wales
2018,0.345679408765295,Historical,17.338884,633.9,6298.34,New South Wales
2019,0.354633155757174,Historical,17.599262,667.3,6613.36,New South Wales
2020,0.376328649063683,Historical,17.090805,1352.5,5959.3,New South Wales
2021,0.395538426346523,Historical,16.548195,1129.3,5994.75,New South Wales
2022,0.399464600482089,Predicted,16.722332,1588.7999,5947.47,New South Wales
2023,0.3805113945926409,Predicted,17.295815,876.5,6476.12,New South Wales
2024,0.37381690068979,Predicted,17.544336,1066.7,6111.12,New South Wales
2025,0.37253788475986466,Predicted,17.4734858655193,789.6839935830026,6200.079970118064,New South Wales
2026,0.3732020625536566,Predicted,17.44733476801359,789.6839935830026,6200.079970118064,New South Wales
2027,0.3734460697554258,Predicted,17.437682282442946,789.6839935830026,6200.079970118064,New South Wales
2000,1.0,Historical,16.6041,516.5,6595.62,South Australia
2001,1.03695036890367,Historical,16.051847,440.7,6532.89,South Australia
2002,1.03013088348868,Historical,16.201385,349.8,6748.42,South Australia
